Total Nacional;Comunidades y Ciudades Autónomas;Periodo;Total
Total Nacional;;2023;13,7
Total Nacional;;2022;13,9
Total Nacional;;2021;13,3
Total Nacional;;2020;16,0
Total Nacional;;2019;17,3
Total Nacional;;2018;17,9
Total Nacional;;2017;18,3
Total Nacional;;2016;19,0
Total Nacional;;2015;20,0
Total Nacional;;2014;21,9
Total Nacional;;2013;23,6
Total Nacional;;2012;24,7
Total Nacional;;2011;26,3
Total Nacional;;2010;28,2
Total Nacional;;2009;30,9
Total Nacional;;2008;31,7
Total Nacional;;2007;30,8
Total Nacional;;2006;30,3
Total Nacional;;2005;31,0
Total Nacional;;2004;32,2
Total Nacional;01 Andalucía;2023;16,9
Total Nacional;01 Andalucía;2022;15,5
Total Nacional;01 Andalucía;2021;17,7
Total Nacional;01 Andalucía;2020;21,8
Total Nacional;01 Andalucía;2019;21,6
Total Nacional;01 Andalucía;2018;21,9
Total Nacional;01 Andalucía;2017;23,5
Total Nacional;01 Andalucía;2016;23,1
Total Nacional;01 Andalucía;2015;24,9
Total Nacional;01 Andalucía;2014;27,7
Total Nacional;01 Andalucía;2013;28,7
Total Nacional;01 Andalucía;2012;28,8
Total Nacional;01 Andalucía;2011;32,1
Total Nacional;01 Andalucía;2010;34,6
Total Nacional;01 Andalucía;2009;37,2
Total Nacional;01 Andalucía;2008;37,9
Total Nacional;01 Andalucía;2007;37,1
Total Nacional;01 Andalucía;2006;38,0
Total Nacional;01 Andalucía;2005;38,0
Total Nacional;01 Andalucía;2004;39,4
Total Nacional;02 Aragón;2023;10,8
Total Nacional;02 Aragón;2022;12,5
Total Nacional;02 Aragón;2021;13,0
Total Nacional;02 Aragón;2020;14,2
Total Nacional;02 Aragón;2019;14,6
Total Nacional;02 Aragón;2018;15,8
Total Nacional;02 Aragón;2017;16,4
Total Nacional;02 Aragón;2016;19,1
Total Nacional;02 Aragón;2015;19,5
Total Nacional;02 Aragón;2014;18,4
Total Nacional;02 Aragón;2013;18,9
Total Nacional;02 Aragón;2012;20,4
Total Nacional;02 Aragón;2011;22,8
Total Nacional;02 Aragón;2010;23,8
Total Nacional;02 Aragón;2009;25,0
Total Nacional;02 Aragón;2008;25,8
Total Nacional;02 Aragón;2007;25,5
Total Nacional;02 Aragón;2006;24,6
Total Nacional;02 Aragón;2005;23,4
Total Nacional;02 Aragón;2004;23,8
Total Nacional;03 Asturias, Principado de;2023;10,5
Total Nacional;03 Asturias, Principado de;2022;11,9
Total Nacional;03 Asturias, Principado de;2021;12,2
Total Nacional;03 Asturias, Principado de;2020;8,9
Total Nacional;03 Asturias, Principado de;2019;12,4
Total Nacional;03 Asturias, Principado de;2018;12,6
Total Nacional;03 Asturias, Principado de;2017;14,8
Total Nacional;03 Asturias, Principado de;2016;16,6
Total Nacional;03 Asturias, Principado de;2015;16,8
Total Nacional;03 Asturias, Principado de;2014;13,6
Total Nacional;03 Asturias, Principado de;2013;19,1
Total Nacional;03 Asturias, Principado de;2012;19,8
Total Nacional;03 Asturias, Principado de;2011;21,9
Total Nacional;03 Asturias, Principado de;2010;22,2
Total Nacional;03 Asturias, Principado de;2009;21,3
Total Nacional;03 Asturias, Principado de;2008;20,0
Total Nacional;03 Asturias, Principado de;2007;23,1
Total Nacional;03 Asturias, Principado de;2006;23,1
Total Nacional;03 Asturias, Principado de;2005;20,5
Total Nacional;03 Asturias, Principado de;2004;26,9
Total Nacional;04 Balears, Illes;2023;18,0
Total Nacional;04 Balears, Illes;2022;17,3
Total Nacional;04 Balears, Illes;2021;15,4
Total Nacional;04 Balears, Illes;2020;21,3
Total Nacional;04 Balears, Illes;2019;24,2
Total Nacional;04 Balears, Illes;2018;24,4
Total Nacional;04 Balears, Illes;2017;26,5
Total Nacional;04 Balears, Illes;2016;26,8
Total Nacional;04 Balears, Illes;2015;26,7
Total Nacional;04 Balears, Illes;2014;32,1
Total Nacional;04 Balears, Illes;2013;29,8
Total Nacional;04 Balears, Illes;2012;28,9
Total Nacional;04 Balears, Illes;2011;29,7
Total Nacional;04 Balears, Illes;2010;36,5
Total Nacional;04 Balears, Illes;2009;40,3
Total Nacional;04 Balears, Illes;2008;42,5
Total Nacional;04 Balears, Illes;2007;42,1
Total Nacional;04 Balears, Illes;2006;36,0
Total Nacional;04 Balears, Illes;2005;39,7
Total Nacional;04 Balears, Illes;2004;42,2
Total Nacional;05 Canarias;2023;14,7
Total Nacional;05 Canarias;2022;12,3
Total Nacional;05 Canarias;2021;12,0
Total Nacional;05 Canarias;2020;18,2
Total Nacional;05 Canarias;2019;20,8
Total Nacional;05 Canarias;2018;20,9
Total Nacional;05 Canarias;2017;17,5
Total Nacional;05 Canarias;2016;18,9
Total Nacional;05 Canarias;2015;21,9
Total Nacional;05 Canarias;2014;23,8
Total Nacional;05 Canarias;2013;27,5
Total Nacional;05 Canarias;2012;28,0
Total Nacional;05 Canarias;2011;30,9
Total Nacional;05 Canarias;2010;29,8
Total Nacional;05 Canarias;2009;30,7
Total Nacional;05 Canarias;2008;34,1
Total Nacional;05 Canarias;2007;36,4
Total Nacional;05 Canarias;2006;34,9
Total Nacional;05 Canarias;2005;30,8
Total Nacional;05 Canarias;2004;33,3
Total Nacional;06 Cantabria;2023;7,3
Total Nacional;06 Cantabria;2022;9,0
Total Nacional;06 Cantabria;2021;6,3
Total Nacional;06 Cantabria;2020;9,1
Total Nacional;06 Cantabria;2019;12,8
Total Nacional;06 Cantabria;2018;9,8
Total Nacional;06 Cantabria;2017;8,9
Total Nacional;06 Cantabria;2016;8,6
Total Nacional;06 Cantabria;2015;10,3
Total Nacional;06 Cantabria;2014;9,7
Total Nacional;06 Cantabria;2013;12,1
Total Nacional;06 Cantabria;2012;14,2
Total Nacional;06 Cantabria;2011;21,4
Total Nacional;06 Cantabria;2010;23,9
Total Nacional;06 Cantabria;2009;24,2
Total Nacional;06 Cantabria;2008;22,9
Total Nacional;06 Cantabria;2007;25,5
Total Nacional;06 Cantabria;2006;23,5
Total Nacional;06 Cantabria;2005;21,9
Total Nacional;06 Cantabria;2004;26,7
Total Nacional;07 Castilla y León;2023;10,3
Total Nacional;07 Castilla y León;2022;10,7
Total Nacional;07 Castilla y León;2021;12,7
Total Nacional;07 Castilla y León;2020;15,4
Total Nacional;07 Castilla y León;2019;14,3
Total Nacional;07 Castilla y León;2018;13,9
Total Nacional;07 Castilla y León;2017;16,7
Total Nacional;07 Castilla y León;2016;17,3
Total Nacional;07 Castilla y León;2015;16,7
Total Nacional;07 Castilla y León;2014;16,8
Total Nacional;07 Castilla y León;2013;19,2
Total Nacional;07 Castilla y León;2012;21,7
Total Nacional;07 Castilla y León;2011;27,5
Total Nacional;07 Castilla y León;2010;23,4
Total Nacional;07 Castilla y León;2009;26,9
Total Nacional;07 Castilla y León;2008;26,4
Total Nacional;07 Castilla y León;2007;23,7
Total Nacional;07 Castilla y León;2006;23,6
Total Nacional;07 Castilla y León;2005;25,4
Total Nacional;07 Castilla y León;2004;23,3
Total Nacional;08 Castilla - La Mancha;2023;16,6
Total Nacional;08 Castilla - La Mancha;2022;16,2
Total Nacional;08 Castilla - La Mancha;2021;15,5
Total Nacional;08 Castilla - La Mancha;2020;18,7
Total Nacional;08 Castilla - La Mancha;2019;20,2
Total Nacional;08 Castilla - La Mancha;2018;20,5
Total Nacional;08 Castilla - La Mancha;2017;22,1
Total Nacional;08 Castilla - La Mancha;2016;23,2
Total Nacional;08 Castilla - La Mancha;2015;20,8
Total Nacional;08 Castilla - La Mancha;2014;22,2
Total Nacional;08 Castilla - La Mancha;2013;27,4
Total Nacional;08 Castilla - La Mancha;2012;27,5
Total Nacional;08 Castilla - La Mancha;2011;31,5
Total Nacional;08 Castilla - La Mancha;2010;33,4
Total Nacional;08 Castilla - La Mancha;2009;34,6
Total Nacional;08 Castilla - La Mancha;2008;38,4
Total Nacional;08 Castilla - La Mancha;2007;37,3
Total Nacional;08 Castilla - La Mancha;2006;38,8
Total Nacional;08 Castilla - La Mancha;2005;36,8
Total Nacional;08 Castilla - La Mancha;2004;37,4
Total Nacional;09 Cataluña;2023;14,8
Total Nacional;09 Cataluña;2022;17,5
Total Nacional;09 Cataluña;2021;14,9
Total Nacional;09 Cataluña;2020;17,4
Total Nacional;09 Cataluña;2019;19,0
Total Nacional;09 Cataluña;2018;17,0
Total Nacional;09 Cataluña;2017;17,0
Total Nacional;09 Cataluña;2016;18,0
Total Nacional;09 Cataluña;2015;18,9
Total Nacional;09 Cataluña;2014;22,2
Total Nacional;09 Cataluña;2013;24,7
Total Nacional;09 Cataluña;2012;24,2
Total Nacional;09 Cataluña;2011;26,2
Total Nacional;09 Cataluña;2010;28,9
Total Nacional;09 Cataluña;2009;31,9
Total Nacional;09 Cataluña;2008;32,9
Total Nacional;09 Cataluña;2007;31,2
Total Nacional;09 Cataluña;2006;28,5
Total Nacional;09 Cataluña;2005;33,1
Total Nacional;09 Cataluña;2004;34,1
Total Nacional;10 Comunitat Valenciana;2023;15,0
Total Nacional;10 Comunitat Valenciana;2022;16,0
Total Nacional;10 Comunitat Valenciana;2021;13,2
Total Nacional;10 Comunitat Valenciana;2020;15,5
Total Nacional;10 Comunitat Valenciana;2019;16,4
Total Nacional;10 Comunitat Valenciana;2018;20,2
Total Nacional;10 Comunitat Valenciana;2017;20,3
Total Nacional;10 Comunitat Valenciana;2016;20,2
Total Nacional;10 Comunitat Valenciana;2015;21,4
Total Nacional;10 Comunitat Valenciana;2014;23,4
Total Nacional;10 Comunitat Valenciana;2013;21,7
Total Nacional;10 Comunitat Valenciana;2012;25,9
Total Nacional;10 Comunitat Valenciana;2011;26,7
Total Nacional;10 Comunitat Valenciana;2010;28,4
Total Nacional;10 Comunitat Valenciana;2009;31,9
Total Nacional;10 Comunitat Valenciana;2008;32,6
Total Nacional;10 Comunitat Valenciana;2007;31,2
Total Nacional;10 Comunitat Valenciana;2006;31,1
Total Nacional;10 Comunitat Valenciana;2005;32,2
Total Nacional;10 Comunitat Valenciana;2004;35,7
Total Nacional;11 Extremadura;2023;9,9
Total Nacional;11 Extremadura;2022;10,6
Total Nacional;11 Extremadura;2021;14,3
Total Nacional;11 Extremadura;2020;18,4
Total Nacional;11 Extremadura;2019;20,5
Total Nacional;11 Extremadura;2018;20,9
Total Nacional;11 Extremadura;2017;19,2
Total Nacional;11 Extremadura;2016;20,4
Total Nacional;11 Extremadura;2015;24,5
Total Nacional;11 Extremadura;2014;22,9
Total Nacional;11 Extremadura;2013;29,2
Total Nacional;11 Extremadura;2012;32,6
Total Nacional;11 Extremadura;2011;30,1
Total Nacional;11 Extremadura;2010;31,6
Total Nacional;11 Extremadura;2009;34,1
Total Nacional;11 Extremadura;2008;33,8
Total Nacional;11 Extremadura;2007;34,4
Total Nacional;11 Extremadura;2006;35,8
Total Nacional;11 Extremadura;2005;36,8
Total Nacional;11 Extremadura;2004;39,2
Total Nacional;12 Galicia;2023;9,1
Total Nacional;12 Galicia;2022;9,9
Total Nacional;12 Galicia;2021;8,7
Total Nacional;12 Galicia;2020;12,0
Total Nacional;12 Galicia;2019;12,6
Total Nacional;12 Galicia;2018;14,3
Total Nacional;12 Galicia;2017;14,9
Total Nacional;12 Galicia;2016;15,2
Total Nacional;12 Galicia;2015;17,0
Total Nacional;12 Galicia;2014;18,5
Total Nacional;12 Galicia;2013;20,2
Total Nacional;12 Galicia;2012;22,7
Total Nacional;12 Galicia;2011;20,4
Total Nacional;12 Galicia;2010;22,8
Total Nacional;12 Galicia;2009;25,8
Total Nacional;12 Galicia;2008;23,6
Total Nacional;12 Galicia;2007;23,5
Total Nacional;12 Galicia;2006;24,5
Total Nacional;12 Galicia;2005;22,9
Total Nacional;12 Galicia;2004;24,3
Total Nacional;13 Madrid, Comunidad de;2023;11,4
Total Nacional;13 Madrid, Comunidad de;2022;11,2
Total Nacional;13 Madrid, Comunidad de;2021;9,8
Total Nacional;13 Madrid, Comunidad de;2020;10,0
Total Nacional;13 Madrid, Comunidad de;2019;11,9
Total Nacional;13 Madrid, Comunidad de;2018;14,4
Total Nacional;13 Madrid, Comunidad de;2017;13,9
Total Nacional;13 Madrid, Comunidad de;2016;14,6
Total Nacional;13 Madrid, Comunidad de;2015;15,6
Total Nacional;13 Madrid, Comunidad de;2014;18,3
Total Nacional;13 Madrid, Comunidad de;2013;19,7
Total Nacional;13 Madrid, Comunidad de;2012;21,5
Total Nacional;13 Madrid, Comunidad de;2011;19,5
Total Nacional;13 Madrid, Comunidad de;2010;22,3
Total Nacional;13 Madrid, Comunidad de;2009;26,2
Total Nacional;13 Madrid, Comunidad de;2008;27,1
Total Nacional;13 Madrid, Comunidad de;2007;25,8
Total Nacional;13 Madrid, Comunidad de;2006;25,8
Total Nacional;13 Madrid, Comunidad de;2005;26,4
Total Nacional;13 Madrid, Comunidad de;2004;25,6
Total Nacional;14 Murcia, Región de;2023;19,2
Total Nacional;14 Murcia, Región de;2022;18,4
Total Nacional;14 Murcia, Región de;2021;16,6
Total Nacional;14 Murcia, Región de;2020;18,7
Total Nacional;14 Murcia, Región de;2019;22,6
Total Nacional;14 Murcia, Región de;2018;24,1
Total Nacional;14 Murcia, Región de;2017;23,1
Total Nacional;14 Murcia, Región de;2016;26,4
Total Nacional;14 Murcia, Región de;2015;23,6
Total Nacional;14 Murcia, Región de;2014;24,1
Total Nacional;14 Murcia, Región de;2013;26,3
Total Nacional;14 Murcia, Región de;2012;26,9
Total Nacional;14 Murcia, Región de;2011;30,3
Total Nacional;14 Murcia, Región de;2010;34,9
Total Nacional;14 Murcia, Región de;2009;36,8
Total Nacional;14 Murcia, Región de;2008;40,6
Total Nacional;14 Murcia, Región de;2007;39,2
Total Nacional;14 Murcia, Región de;2006;38,6
Total Nacional;14 Murcia, Región de;2005;39,8
Total Nacional;14 Murcia, Región de;2004;43,6
Total Nacional;15 Navarra, Comunidad Foral de;2023;6,5
Total Nacional;15 Navarra, Comunidad Foral de;2022;5,2
Total Nacional;15 Navarra, Comunidad Foral de;2021;8,4
Total Nacional;15 Navarra, Comunidad Foral de;2020;10,8
Total Nacional;15 Navarra, Comunidad Foral de;2019;13,9
Total Nacional;15 Navarra, Comunidad Foral de;2018;11,4
Total Nacional;15 Navarra, Comunidad Foral de;2017;11,3
Total Nacional;15 Navarra, Comunidad Foral de;2016;13,4
Total Nacional;15 Navarra, Comunidad Foral de;2015;10,8
Total Nacional;15 Navarra, Comunidad Foral de;2014;11,8
Total Nacional;15 Navarra, Comunidad Foral de;2013;12,9
Total Nacional;15 Navarra, Comunidad Foral de;2012;13,0
Total Nacional;15 Navarra, Comunidad Foral de;2011;12,0
Total Nacional;15 Navarra, Comunidad Foral de;2010;16,8
Total Nacional;15 Navarra, Comunidad Foral de;2009;18,7
Total Nacional;15 Navarra, Comunidad Foral de;2008;18,8
Total Nacional;15 Navarra, Comunidad Foral de;2007;16,3
Total Nacional;15 Navarra, Comunidad Foral de;2006;13,0
Total Nacional;15 Navarra, Comunidad Foral de;2005;17,9
Total Nacional;15 Navarra, Comunidad Foral de;2004;21,0
Total Nacional;16 País Vasco;2023;6,7
Total Nacional;16 País Vasco;2022;6,1
Total Nacional;16 País Vasco;2021;5,3
Total Nacional;16 País Vasco;2020;6,5
Total Nacional;16 País Vasco;2019;6,7
Total Nacional;16 País Vasco;2018;6,9
Total Nacional;16 País Vasco;2017;7,0
Total Nacional;16 País Vasco;2016;7,9
Total Nacional;16 País Vasco;2015;9,7
Total Nacional;16 País Vasco;2014;9,4
Total Nacional;16 País Vasco;2013;9,9
Total Nacional;16 País Vasco;2012;12,4
Total Nacional;16 País Vasco;2011;13,8
Total Nacional;16 País Vasco;2010;13,1
Total Nacional;16 País Vasco;2009;16,6
Total Nacional;16 País Vasco;2008;14,8
Total Nacional;16 País Vasco;2007;14,3
Total Nacional;16 País Vasco;2006;14,6
Total Nacional;16 País Vasco;2005;14,7
Total Nacional;16 País Vasco;2004;13,8
Total Nacional;17 Rioja, La;2023;9,7
Total Nacional;17 Rioja, La;2022;11,8
Total Nacional;17 Rioja, La;2021;13,1
Total Nacional;17 Rioja, La;2020;14,6
Total Nacional;17 Rioja, La;2019;13,9
Total Nacional;17 Rioja, La;2018;17,1
Total Nacional;17 Rioja, La;2017;12,9
Total Nacional;17 Rioja, La;2016;17,8
Total Nacional;17 Rioja, La;2015;21,5
Total Nacional;17 Rioja, La;2014;21,1
Total Nacional;17 Rioja, La;2013;21,7
Total Nacional;17 Rioja, La;2012;24,3
Total Nacional;17 Rioja, La;2011;30,6
Total Nacional;17 Rioja, La;2010;27,2
Total Nacional;17 Rioja, La;2009;31,9
Total Nacional;17 Rioja, La;2008;37,0
Total Nacional;17 Rioja, La;2007;30,6
Total Nacional;17 Rioja, La;2006;26,6
Total Nacional;17 Rioja, La;2005;29,7
Total Nacional;17 Rioja, La;2004;36,3
Total Nacional;18 Ceuta;2023;21,2
Total Nacional;18 Ceuta;2022;19,5
Total Nacional;18 Ceuta;2021;14,6
Total Nacional;18 Ceuta;2020;25,5
Total Nacional;18 Ceuta;2019;24,7
Total Nacional;18 Ceuta;2018;23,4
Total Nacional;18 Ceuta;2017;20,1
Total Nacional;18 Ceuta;2016;21,5
Total Nacional;18 Ceuta;2015;29,8
Total Nacional;18 Ceuta;2014;29,5
Total Nacional;18 Ceuta;2013;33,5
Total Nacional;18 Ceuta;2012;38,5
Total Nacional;18 Ceuta;2011;38,9
Total Nacional;18 Ceuta;2010;45,8
Total Nacional;18 Ceuta;2009;34,1
Total Nacional;18 Ceuta;2008;42,7
Total Nacional;18 Ceuta;2007;49,1
Total Nacional;18 Ceuta;2006;54,9
Total Nacional;18 Ceuta;2005;55,2
Total Nacional;18 Ceuta;2004;41,9
Total Nacional;19 Melilla;2023;20,4
Total Nacional;19 Melilla;2022;15,0
Total Nacional;19 Melilla;2021;8,2
Total Nacional;19 Melilla;2020;22,8
Total Nacional;19 Melilla;2019;24,1
Total Nacional;19 Melilla;2018;29,5
Total Nacional;19 Melilla;2017;27,5
Total Nacional;19 Melilla;2016;24,4
Total Nacional;19 Melilla;2015;24,1
Total Nacional;19 Melilla;2014;19,6
Total Nacional;19 Melilla;2013;33,1
Total Nacional;19 Melilla;2012;32,6
Total Nacional;19 Melilla;2011;19,3
Total Nacional;19 Melilla;2010;35,4
Total Nacional;19 Melilla;2009;36,7
Total Nacional;19 Melilla;2008;35,5
Total Nacional;19 Melilla;2007;46,8
Total Nacional;19 Melilla;2006;40,3
Total Nacional;19 Melilla;2005;33,5
Total Nacional;19 Melilla;2004;40,8
